97,96,97,94,93,95,92,93,92,89,87,87,87,90,92,90,92,101,101,97,98,97,97,101,102,94,97,95,96,101,96,98,101,101,99,95,92,90,89,89,84,97,141,138,129,134,116,59,59,71,77,85,92,91,92,98,92,93,92,93,99,101,101,102,110,110,106,108,109,106,106,102,105,104,103,102,102,101,100,100,99,97,98,103,102,99,100,105,103,101,100,101,97,96,97,94,93,95,92,93,92,89,87,87,87,90,92,90,92,101,101,97,98,97,97,101,102,94,97,95,96,101,96,98,101,101,99,95,92,90,89,89,84,97,141,138,129,134,116,59,59,71,77,85,92,91,92,98,92,93,92,93,99,101,101,102,110,110,106,108,109,106,106,102,105,104,103,102,102,101,100,100,99,97,98,103,102,99,100,105,103,101,100,101,97,96,97,94,93,95,92,93,92,89,87,87,87,90,92,90,92,101,101,97,98,97,97,101,102,94,97,95,96,101,96,98,101,101,99,95,92,90,89,89,84,97,141,138,129,134,116,59,59,71,77,85,92,91,92,98,92,93,92,93,99,101,101,102,110,110,106,108,109,106,106,102,105,104,103,102,102,101,100,100,99,97,98,103,102,99,100,105,103,101,100,101
93,98,96,93,88,84,88,88,87,88,88,88,90,93,96,96,95,93,95,94,91,95,99,93,95,99,97,100,97,92,99,97,94,95,95,93,91,91,93,93,77,100,141,134,128,122,116,59,56,69,77,87,95,93,92,95,95,95,93,94,99,101,100,101,106,107,105,104,102,101,103,103,104,100,99,101,103,101,99,99,97,97,97,98,98,97,97,100,101,100,102,106,93,98,96,93,88,84,88,88,87,88,88,88,90,93,96,96,95,93,95,94,91,95,99,93,95,99,97,100,97,92,99,97,94,95,95,93,91,91,93,93,77,100,141,134,128,122,116,59,56,69,77,87,95,93,92,95,95,95,93,94,99,101,100,101,106,107,105,104,102,101,103,103,104,100,99,101,103,101,99,99,97,97,97,98,98,97,97,100,101,100,102,106,93,98,96,93,88,84,88,88,87,88,88,88,90,93,96,96,95,93,95,94,91,95,99,93,95,99,97,100,97,92,99,97,94,95,95,93,91,91,93,93,77,100,141,134,128,122,116,59,56,69,77,87,95,93,92,95,95,95,93,94,99,101,100,101,106,107,105,104,102,101,103,103,104,100,99,101,103,101,99,99,97,97,97,98,98,97,97,100,101,100,102,106
92,91,85,89,89,84,90,91,91,94,94,94,96,96,95,96,93,92,91,91,94,98,98,96,96,96,96,97,94,92,95,96,93,94,97,96,94,94,94,91,89,120,149,151,145,128,127,82,57,72,78,84,95,98,96,92,96,99,99,98,97,96,98,101,96,99,103,104,102,101,102,103,101,97,96,99,101,100,98,97,97,100,99,97,98,100,100,100,99,98,102,107,92,91,85,89,89,84,90,91,91,94,94,94,96,96,95,96,93,92,91,91,94,98,98,96,96,96,96,97,94,92,95,96,93,94,97,96,94,94,94,91,89,120,149,151,145,128,127,82,57,72,78,84,95,98,96,92,96,99,99,98,97,96,98,101,96,99,103,104,102,101,102,103,101,97,96,99,101,100,98,97,97,100,99,97,98,100,100,100,99,98,102,107,92,91,85,89,89,84,90,91,91,94,94,94,96,96,95,96,93,92,91,91,94,98,98,96,96,96,96,97,94,92,95,96,93,94,97,96,94,94,94,91,89,120,149,151,145,128,127,82,57,72,78,84,95,98,96,92,96,99,99,98,97,96,98,101,96,99,103,104,102,101,102,103,101,97,96,99,101,100,98,97,97,100,99,97,98,100,100,100,99,98,102,107
87,82,79,83,89,91,92,91,92,96,94,93,97,96,92,93,91,97,94,92,100,99,95,100,102,93,97,93,93,97,92,95,96,96,96,94,92,94,96,93,85,97,119,122,115,125,108,66,61,74,78,83,93,97,96,92,93,91,91,93,95,97,97,95,93,96,100,104,105,105,103,102,101,101,101,101,102,104,104,102,102,105,103,99,101,102,100,98,97,96,100,105,87,82,79,83,89,91,92,91,92,96,94,93,97,96,92,93,91,97,94,92,100,99,95,100,102,93,97,93,93,97,92,95,96,96,96,94,92,94,96,93,85,97,119,122,115,125,108,66,61,74,78,83,93,97,96,92,93,91,91,93,95,97,97,95,93,96,100,104,105,105,103,102,101,101,101,101,102,104,104,102,102,105,103,99,101,102,100,98,97,96,100,105,87,82,79,83,89,91,92,91,92,96,94,93,97,96,92,93,91,97,94,92,100,99,95,100,102,93,97,93,93,97,92,95,96,96,96,94,92,94,96,93,85,97,119,122,115,125,108,66,61,74,78,83,93,97,96,92,93,91,91,93,95,97,97,95,93,96,100,104,105,105,103,102,101,101,101,101,102,104,104,102,102,105,103,99,101,102,100,98,97,96,100,105
83,84,89,86,88,96,94,94,95,98,93,91,97,95,90,91,98,96,96,99,99,98,96,93,100,100,98,101,98,94,97,94,95,96,97,97,95,96,95,91,88,77,99,88,79,142,102,43,62,74,79,87,94,93,91,92,89,90,94,95,92,92,95,95,97,96,97,99,103,105,103,102,98,102,103,100,100,105,106,104,101,103,101,99,102,104,101,99,98,97,99,103,83,84,89,86,88,96,94,94,95,98,93,91,97,95,90,91,98,96,96,99,99,98,96,93,100,100,98,101,98,94,97,94,95,96,97,97,95,96,95,91,88,77,99,88,79,142,102,43,62,74,79,87,94,93,91,92,89,90,94,95,92,92,95,95,97,96,97,99,103,105,103,102,98,102,103,100,100,105,106,104,101,103,101,99,102,104,101,99,98,97,99,103,83,84,89,86,88,96,94,94,95,98,93,91,97,95,90,91,98,96,96,99,99,98,96,93,100,100,98,101,98,94,97,94,95,96,97,97,95,96,95,91,88,77,99,88,79,142,102,43,62,74,79,87,94,93,91,92,89,90,94,95,92,92,95,95,97,96,97,99,103,105,103,102,98,102,103,100,100,105,106,104,101,103,101,99,102,104,101,99,98,97,99,103
90,87,88,89,93,94,91,96,95,97,95,93,94,92,89,91,91,94,94,93,95,96,96,98,94,104,96,92,100,95,89,99,95,94,98,97,91,89,90,89,86,80,105,98,84,148,100,46,63,71,78,84,90,90,88,91,92,91,92,94,95,94,93,93,95,95,94,98,99,98,100,99,102,103,101,99,100,101,99,97,97,100,100,96,96,100,100,97,101,100,101,103,90,87,88,89,93,94,91,96,95,97,95,93,94,92,89,91,91,94,94,93,95,96,96,98,94,104,96,92,100,95,89,99,95,94,98,97,91,89,90,89,86,80,105,98,84,148,100,46,63,71,78,84,90,90,88,91,92,91,92,94,95,94,93,93,95,95,94,98,99,98,100,99,102,103,101,99,100,101,99,97,97,100,100,96,96,100,100,97,101,100,101,103,90,87,88,89,93,94,91,96,95,97,95,93,94,92,89,91,91,94,94,93,95,96,96,98,94,104,96,92,100,95,89,99,95,94,98,97,91,89,90,89,86,80,105,98,84,148,100,46,63,71,78,84,90,90,88,91,92,91,92,94,95,94,93,93,95,95,94,98,99,98,100,99,102,103,101,99,100,101,99,97,97,100,100,96,96,100,100,97,101,100,101,103
89,88,89,88,92,93,91,93,90,91,94,94,93,92,93,93,92,92,92,93,94,94,94,95,95,94,93,94,95,96,97,97,97,89,98,96,94,97,86,85,88,77,97,92,81,141,89,44,62,70,77,84,91,91,88,89,90,88,89,92,93,93,93,93,93,94,94,98,100,99,100,99,100,101,101,101,101,99,96,96,99,95,93,92,92,92,94,96,97,96,99,104,89,88,89,88,92,93,91,93,90,91,94,94,93,92,93,93,92,92,92,93,94,94,94,95,95,94,93,94,95,96,97,97,97,89,98,96,94,97,86,85,88,77,97,92,81,141,89,44,62,70,77,84,91,91,88,89,90,88,89,92,93,93,93,93,93,94,94,98,100,99,100,99,100,101,101,101,101,99,96,96,99,95,93,92,92,92,94,96,97,96,99,104,89,88,89,88,92,93,91,93,90,91,94,94,93,92,93,93,92,92,92,93,94,94,94,95,95,94,93,94,95,96,97,97,97,89,98,96,94,97,86,85,88,77,97,92,81,141,89,44,62,70,77,84,91,91,88,89,90,88,89,92,93,93,93,93,93,94,94,98,100,99,100,99,100,101,101,101,101,99,96,96,99,95,93,92,92,92,94,96,97,96,99,104
92,94,91,91,92,92,92,89,89,87,89,91,89,93,98,97,96,94,94,95,94,93,93,92,99,92,96,99,94,99,104,98,97,99,97,100,96,92,97,92,91,78,91,86,79,132,74,46,66,72,77,84,92,95,93,94,91,88,89,90,89,89,91,90,91,92,91,94,95,95,99,100,101,102,103,104,103,99,98,101,101,97,95,95,96,95,95,96,95,92,94,99,92,94,91,91,92,92,92,89,89,87,89,91,89,93,98,97,96,94,94,95,94,93,93,92,99,92,96,99,94,99,104,98,97,99,97,100,96,92,97,92,91,78,91,86,79,132,74,46,66,72,77,84,92,95,93,94,91,88,89,90,89,89,91,90,91,92,91,94,95,95,99,100,101,102,103,104,103,99,98,101,101,97,95,95,96,95,95,96,95,92,94,99,92,94,91,91,92,92,92,89,89,87,89,91,89,93,98,97,96,94,94,95,94,93,93,92,99,92,96,99,94,99,104,98,97,99,97,100,96,92,97,92,91,78,91,86,79,132,74,46,66,72,77,84,92,95,93,94,91,88,89,90,89,89,91,90,91,92,91,94,95,95,99,100,101,102,103,104,103,99,98,101,101,97,95,95,96,95,95,96,95,92,94,99
94,95,90,92,94,92,93,89,91,88,89,91,93,97,99,98,96,93,95,99,97,96,99,100,94,104,97,91,100,98,91,103,99,99,104,98,91,93,96,97,91,81,88,82,79,121,60,49,67,71,76,82,90,93,93,94,93,90,90,90,87,87,89,87,90,91,89,91,92,93,99,101,101,101,101,101,101,100,101,105,100,102,103,102,103,103,100,94,95,92,92,95,94,95,90,92,94,92,93,89,91,88,89,91,93,97,99,98,96,93,95,99,97,96,99,100,94,104,97,91,100,98,91,103,99,99,104,98,91,93,96,97,91,81,88,82,79,121,60,49,67,71,76,82,90,93,93,94,93,90,90,90,87,87,89,87,90,91,89,91,92,93,99,101,101,101,101,101,101,100,101,105,100,102,103,102,103,103,100,94,95,92,92,95,94,95,90,92,94,92,93,89,91,88,89,91,93,97,99,98,96,93,95,99,97,96,99,100,94,104,97,91,100,98,91,103,99,99,104,98,91,93,96,97,91,81,88,82,79,121,60,49,67,71,76,82,90,93,93,94,93,90,90,90,87,87,89,87,90,91,89,91,92,93,99,101,101,101,101,101,101,100,101,105,100,102,103,102,103,103,100,94,95,92,92,95
93,91,86,92,95,92,93,90,89,93,95,97,100,99,98,98,96,93,96,99,97,96,100,102,99,103,101,95,98,99,96,102,101,100,102,98,96,100,98,92,92,86,87,75,81,111,51,50,66,72,79,86,90,91,90,91,92,90,90,90,88,89,91,90,89,91,91,95,95,94,98,99,98,99,97,96,98,100,101,102,101,103,104,104,104,104,99,93,96,96,97,97,93,91,86,92,95,92,93,90,89,93,95,97,100,99,98,98,96,93,96,99,97,96,100,102,99,103,101,95,98,99,96,102,101,100,102,98,96,100,98,92,92,86,87,75,81,111,51,50,66,72,79,86,90,91,90,91,92,90,90,90,88,89,91,90,89,91,91,95,95,94,98,99,98,99,97,96,98,100,101,102,101,103,104,104,104,104,99,93,96,96,97,97,93,91,86,92,95,92,93,90,89,93,95,97,100,99,98,98,96,93,96,99,97,96,100,102,99,103,101,95,98,99,96,102,101,100,102,98,96,100,98,92,92,86,87,75,81,111,51,50,66,72,79,86,90,91,90,91,92,90,90,90,88,89,91,90,89,91,91,95,95,94,98,99,98,99,97,96,98,100,101,102,101,103,104,104,104,104,99,93,96,96,97,97
96,92,90,95,95,92,92,90,88,94,96,95,97,95,94,98,96,95,95,95,93,92,94,96,98,92,96,95,92,98,99,96,98,101,97,102,102,102,107,96,97,93,88,70,84,102,49,54,67,74,82,88,92,93,94,95,92,93,92,91,91,92,92,92,89,91,91,94,94,93,96,96,98,101,100,98,101,103,102,100,108,103,101,103,104,101,99,99,100,100,99,97,96,92,90,95,95,92,92,90,88,94,96,95,97,95,94,98,96,95,95,95,93,92,94,96,98,92,96,95,92,98,99,96,98,101,97,102,102,102,107,96,97,93,88,70,84,102,49,54,67,74,82,88,92,93,94,95,92,93,92,91,91,92,92,92,89,91,91,94,94,93,96,96,98,101,100,98,101,103,102,100,108,103,101,103,104,101,99,99,100,100,99,97,96,92,90,95,95,92,92,90,88,94,96,95,97,95,94,98,96,95,95,95,93,92,94,96,98,92,96,95,92,98,99,96,98,101,97,102,102,102,107,96,97,93,88,70,84,102,49,54,67,74,82,88,92,93,94,95,92,93,92,91,91,92,92,92,89,91,91,94,94,93,96,96,98,101,100,98,101,103,102,100,108,103,101,103,104,101,99,99,100,100,99,97
97,95,98,98,95,93,90,90,92,92,91,89,88,88,91,94,92,91,90,90,92,92,92,93,93,98,95,89,98,101,92,101,98,93,99,100,98,101,101,104,101,101,92,66,84,90,48,61,69,75,83,89,92,94,95,96,94,97,96,93,94,93,91,92,91,92,90,92,92,90,93,94,97,100,100,101,103,103,101,101,108,103,100,103,104,102,102,105,103,101,99,98,97,95,98,98,95,93,90,90,92,92,91,89,88,88,91,94,92,91,90,90,92,92,92,93,93,98,95,89,98,101,92,101,98,93,99,100,98,101,101,104,101,101,92,66,84,90,48,61,69,75,83,89,92,94,95,96,94,97,96,93,94,93,91,92,91,92,90,92,92,90,93,94,97,100,100,101,103,103,101,101,108,103,100,103,104,102,102,105,103,101,99,98,97,95,98,98,95,93,90,90,92,92,91,89,88,88,91,94,92,91,90,90,92,92,92,93,93,98,95,89,98,101,92,101,98,93,99,100,98,101,101,104,101,101,92,66,84,90,48,61,69,75,83,89,92,94,95,96,94,97,96,93,94,93,91,92,91,92,90,92,92,90,93,94,97,100,100,101,103,103,101,101,108,103,100,103,104,102,102,105,103,101,99,98
92,93,101,99,93,94,91,91,97,91,89,88,86,88,91,88,91,91,87,87,92,93,91,90,95,92,98,95,91,97,97,96,103,99,96,105,102,95,101,102,101,104,94,63,80,77,46,67,74,79,88,95,97,97,95,93,94,99,97,94,97,95,92,94,92,93,92,95,94,91,92,91,92,93,94,97,99,97,96,99,100,100,99,99,102,104,104,103,103,101,101,103,92,93,101,99,93,94,91,91,97,91,89,88,86,88,91,88,91,91,87,87,92,93,91,90,95,92,98,95,91,97,97,96,103,99,96,105,102,95,101,102,101,104,94,63,80,77,46,67,74,79,88,95,97,97,95,93,94,99,97,94,97,95,92,94,92,93,92,95,94,91,92,91,92,93,94,97,99,97,96,99,100,100,99,99,102,104,104,103,103,101,101,103,92,93,101,99,93,94,91,91,97,91,89,88,86,88,91,88,91,91,87,87,92,93,91,90,95,92,98,95,91,97,97,96,103,99,96,105,102,95,101,102,101,104,94,63,80,77,46,67,74,79,88,95,97,97,95,93,94,99,97,94,97,95,92,94,92,93,92,95,94,91,92,91,92,93,94,97,99,97,96,99,100,100,99,99,102,104,104,103,103,101,101,103
93,91,92,93,91,92,94,92,94,92,91,90,89,90,89,84,88,88,84,88,90,90,91,87,90,88,86,85,85,89,93,92,92,94,99,101,99,98,101,104,100,101,101,76,62,61,56,72,76,79,88,98,102,96,90,90,89,93,92,91,95,94,89,90,90,85,84,83,80,83,89,90,89,91,91,91,94,98,97,93,93,97,100,100,100,101,104,105,104,105,107,104,93,91,92,93,91,92,94,92,94,92,91,90,89,90,89,84,88,88,84,88,90,90,91,87,90,88,86,85,85,89,93,92,92,94,99,101,99,98,101,104,100,101,101,76,62,61,56,72,76,79,88,98,102,96,90,90,89,93,92,91,95,94,89,90,90,85,84,83,80,83,89,90,89,91,91,91,94,98,97,93,93,97,100,100,100,101,104,105,104,105,107,104,93,91,92,93,91,92,94,92,94,92,91,90,89,90,89,84,88,88,84,88,90,90,91,87,90,88,86,85,85,89,93,92,92,94,99,101,99,98,101,104,100,101,101,76,62,61,56,72,76,79,88,98,102,96,90,90,89,93,92,91,95,94,89,90,90,85,84,83,80,83,89,90,89,91,91,91,94,98,97,93,93,97,100,100,100,101,104,105,104,105,107,104
89,90,91,92,93,92,90,90,90,91,92,91,88,89,90,89,88,88,85,87,88,86,87,84,82,80,79,80,82,86,88,87,82,86,89,93,96,95,95,98,98,98,103,84,59,55,64,79,77,80,89,97,97,93,90,89,91,92,87,82,84,85,85,87,81,83,81,79,80,82,82,83,85,86,90,94,94,91,92,97,97,101,104,103,100,99,102,105,101,103,106,104,89,90,91,92,93,92,90,90,90,91,92,91,88,89,90,89,88,88,85,87,88,86,87,84,82,80,79,80,82,86,88,87,82,86,89,93,96,95,95,98,98,98,103,84,59,55,64,79,77,80,89,97,97,93,90,89,91,92,87,82,84,85,85,87,81,83,81,79,80,82,82,83,85,86,90,94,94,91,92,97,97,101,104,103,100,99,102,105,101,103,106,104,89,90,91,92,93,92,90,90,90,91,92,91,88,89,90,89,88,88,85,87,88,86,87,84,82,80,79,80,82,86,88,87,82,86,89,93,96,95,95,98,98,98,103,84,59,55,64,79,77,80,89,97,97,93,90,89,91,92,87,82,84,85,85,87,81,83,81,79,80,82,82,83,85,86,90,94,94,91,92,97,97,101,104,103,100,99,102,105,101,103,106,104
89,91,88,86,88,86,84,87,85,87,89,89,88,88,90,90,91,91,89,89,87,85,84,83,80,76,75,77,80,83,85,84,81,86,87,90,97,96,92,94,95,90,94,90,65,58,74,80,80,82,89,93,90,90,92,93,92,90,86,83,84,84,84,83,80,86,82,77,82,84,82,84,85,83,85,92,92,89,90,96,92,95,97,97,95,93,93,96,96,96,100,100,89,91,88,86,88,86,84,87,85,87,89,89,88,88,90,90,91,91,89,89,87,85,84,83,80,76,75,77,80,83,85,84,81,86,87,90,97,96,92,94,95,90,94,90,65,58,74,80,80,82,89,93,90,90,92,93,92,90,86,83,84,84,84,83,80,86,82,77,82,84,82,84,85,83,85,92,92,89,90,96,92,95,97,97,95,93,93,96,96,96,100,100,89,91,88,86,88,86,84,87,85,87,89,89,88,88,90,90,91,91,89,89,87,85,84,83,80,76,75,77,80,83,85,84,81,86,87,90,97,96,92,94,95,90,94,90,65,58,74,80,80,82,89,93,90,90,92,93,92,90,86,83,84,84,84,83,80,86,82,77,82,84,82,84,85,83,85,92,92,89,90,96,92,95,97,97,95,93,93,96,96,96,100,100
85,86,83,82,85,86,87,90,88,87,88,90,92,93,92,91,93,93,91,90,88,85,83,81,81,77,77,79,80,83,86,86,86,87,87,88,92,91,88,88,91,86,86,93,78,65,76,75,79,84,91,94,94,94,95,96,94,90,90,91,91,92,89,83,85,90,86,82,85,85,81,83,83,83,83,82,82,84,86,87,87,87,89,92,93,92,90,89,94,93,95,96,85,86,83,82,85,86,87,90,88,87,88,90,92,93,92,91,93,93,91,90,88,85,83,81,81,77,77,79,80,83,86,86,86,87,87,88,92,91,88,88,91,86,86,93,78,65,76,75,79,84,91,94,94,94,95,96,94,90,90,91,91,92,89,83,85,90,86,82,85,85,81,83,83,83,83,82,82,84,86,87,87,87,89,92,93,92,90,89,94,93,95,96,85,86,83,82,85,86,87,90,88,87,88,90,92,93,92,91,93,93,91,90,88,85,83,81,81,77,77,79,80,83,86,86,86,87,87,88,92,91,88,88,91,86,86,93,78,65,76,75,79,84,91,94,94,94,95,96,94,90,90,91,91,92,89,83,85,90,86,82,85,85,81,83,83,83,83,82,82,84,86,87,87,87,89,92,93,92,90,89,94,93,95,96
83,82,85,88,87,89,90,88,86,85,84,86,89,90,88,86,89,88,88,87,87,85,82,80,79,78,79,82,83,85,87,88,86,84,85,85,84,85,87,86,85,90,87,95,88,71,75,77,85,92,93,93,99,100,99,103,100,95,94,94,93,93,93,90,92,92,92,92,90,86,83,81,80,84,84,78,74,75,79,81,86,85,87,90,92,91,90,89,93,90,93,93,83,82,85,88,87,89,90,88,86,85,84,86,89,90,88,86,89,88,88,87,87,85,82,80,79,78,79,82,83,85,87,88,86,84,85,85,84,85,87,86,85,90,87,95,88,71,75,77,85,92,93,93,99,100,99,103,100,95,94,94,93,93,93,90,92,92,92,92,90,86,83,81,80,84,84,78,74,75,79,81,86,85,87,90,92,91,90,89,93,90,93,93,83,82,85,88,87,89,90,88,86,85,84,86,89,90,88,86,89,88,88,87,87,85,82,80,79,78,79,82,83,85,87,88,86,84,85,85,84,85,87,86,85,90,87,95,88,71,75,77,85,92,93,93,99,100,99,103,100,95,94,94,93,93,93,90,92,92,92,92,90,86,83,81,80,84,84,78,74,75,79,81,86,85,87,90,92,91,90,89,93,90,93,93
85,83,87,89,87,87,88,84,87,87,87,88,90,89,87,88,86,85,86,86,86,87,84,83,81,82,85,87,86,87,87,84,82,79,81,82,79,83,89,88,82,90,86,91,93,82,80,85,92,97,96,96,101,103,102,107,104,101,100,98,93,92,95,96,95,91,93,95,90,89,91,89,84,84,84,84,82,81,82,84,86,87,88,88,88,88,89,92,90,89,92,93,85,83,87,89,87,87,88,84,87,87,87,88,90,89,87,88,86,85,86,86,86,87,84,83,81,82,85,87,86,87,87,84,82,79,81,82,79,83,89,88,82,90,86,91,93,82,80,85,92,97,96,96,101,103,102,107,104,101,100,98,93,92,95,96,95,91,93,95,90,89,91,89,84,84,84,84,82,81,82,84,86,87,88,88,88,88,89,92,90,89,92,93,85,83,87,89,87,87,88,84,87,87,87,88,90,89,87,88,86,85,86,86,86,87,84,83,81,82,85,87,86,87,87,84,82,79,81,82,79,83,89,88,82,90,86,91,93,82,80,85,92,97,96,96,101,103,102,107,104,101,100,98,93,92,95,96,95,91,93,95,90,89,91,89,84,84,84,84,82,81,82,84,86,87,88,88,88,88,89,92,90,89,92,93
85,85,86,86,86,87,88,88,86,87,88,88,89,87,86,88,87,86,88,86,86,88,87,89,87,88,89,88,87,88,85,79,74,74,76,76,76,80,84,84,80,82,82,83,88,89,87,89,90,93,98,103,103,102,101,100,102,101,101,100,98,97,98,99,92,90,91,90,87,89,94,93,91,86,85,88,91,89,86,85,84,87,88,87,87,88,91,93,92,93,96,97,85,85,86,86,86,87,88,88,86,87,88,88,89,87,86,88,87,86,88,86,86,88,87,89,87,88,89,88,87,88,85,79,74,74,76,76,76,80,84,84,80,82,82,83,88,89,87,89,90,93,98,103,103,102,101,100,102,101,101,100,98,97,98,99,92,90,91,90,87,89,94,93,91,86,85,88,91,89,86,85,84,87,88,87,87,88,91,93,92,93,96,97,85,85,86,86,86,87,88,88,86,87,88,88,89,87,86,88,87,86,88,86,86,88,87,89,87,88,89,88,87,88,85,79,74,74,76,76,76,80,84,84,80,82,82,83,88,89,87,89,90,93,98,103,103,102,101,100,102,101,101,100,98,97,98,99,92,90,91,90,87,89,94,93,91,86,85,88,91,89,86,85,84,87,88,87,87,88,91,93,92,93,96,97
89,91,89,87,89,89,88,90,88,90,89,91,92,90,88,90,89,88,90,87,85,87,87,91,89,89,87,85,85,87,85,77,73,75,75,74,77,79,79,79,79,76,82,80,79,88,88,87,92,89,95,99,95,97,102,101,99,97,96,99,101,101,100,100,93,95,96,92,89,92,94,93,90,89,88,87,86,84,82,80,79,81,83,84,86,89,90,89,93,94,97,96,89,91,89,87,89,89,88,90,88,90,89,91,92,90,88,90,89,88,90,87,85,87,87,91,89,89,87,85,85,87,85,77,73,75,75,74,77,79,79,79,79,76,82,80,79,88,88,87,92,89,95,99,95,97,102,101,99,97,96,99,101,101,100,100,93,95,96,92,89,92,94,93,90,89,88,87,86,84,82,80,79,81,83,84,86,89,90,89,93,94,97,96,89,91,89,87,89,89,88,90,88,90,89,91,92,90,88,90,89,88,90,87,85,87,87,91,89,89,87,85,85,87,85,77,73,75,75,74,77,79,79,79,79,76,82,80,79,88,88,87,92,89,95,99,95,97,102,101,99,97,96,99,101,101,100,100,93,95,96,92,89,92,94,93,90,89,88,87,86,84,82,80,79,81,83,84,86,89,90,89,93,94,97,96
88,93,93,89,88,89,88,87,89,89,91,95,92,91,94,91,89,91,88,86,87,88,89,91,89,87,87,87,86,81,78,77,75,77,76,76,76,73,73,75,75,75,77,79,82,84,85,85,87,86,93,97,98,96,93,100,105,95,94,95,95,99,99,99,99,96,95,96,95,91,90,92,91,92,91,87,82,81,81,81,74,80,81,81,83,86,87,89,91,93,97,94,88,93,93,89,88,89,88,87,89,89,91,95,92,91,94,91,89,91,88,86,87,88,89,91,89,87,87,87,86,81,78,77,75,77,76,76,76,73,73,75,75,75,77,79,82,84,85,85,87,86,93,97,98,96,93,100,105,95,94,95,95,99,99,99,99,96,95,96,95,91,90,92,91,92,91,87,82,81,81,81,74,80,81,81,83,86,87,89,91,93,97,94,88,93,93,89,88,89,88,87,89,89,91,95,92,91,94,91,89,91,88,86,87,88,89,91,89,87,87,87,86,81,78,77,75,77,76,76,76,73,73,75,75,75,77,79,82,84,85,85,87,86,93,97,98,96,93,100,105,95,94,95,95,99,99,99,99,96,95,96,95,91,90,92,91,92,91,87,82,81,81,81,74,80,81,81,83,86,87,89,91,93,97,94
87,88,88,89,90,88,87,90,92,91,93,98,93,90,92,90,90,90,88,87,89,90,89,89,89,88,86,85,84,82,79,76,78,80,78,76,76,74,73,74,76,76,76,78,81,83,83,82,81,87,93,91,88,91,93,94,94,94,94,90,92,97,96,97,98,98,98,99,97,93,91,92,90,90,88,88,89,89,86,83,82,79,75,75,81,84,83,80,86,87,89,87,87,88,88,89,90,88,87,90,92,91,93,98,93,90,92,90,90,90,88,87,89,90,89,89,89,88,86,85,84,82,79,76,78,80,78,76,76,74,73,74,76,76,76,78,81,83,83,82,81,87,93,91,88,91,93,94,94,94,94,90,92,97,96,97,98,98,98,99,97,93,91,92,90,90,88,88,89,89,86,83,82,79,75,75,81,84,83,80,86,87,89,87,87,88,88,89,90,88,87,90,92,91,93,98,93,90,92,90,90,90,88,87,89,90,89,89,89,88,86,85,84,82,79,76,78,80,78,76,76,74,73,74,76,76,76,78,81,83,83,82,81,87,93,91,88,91,93,94,94,94,94,90,92,97,96,97,98,98,98,99,97,93,91,92,90,90,88,88,89,89,86,83,82,79,75,75,81,84,83,80,86,87,89,87
90,90,89,89,90,87,86,89,87,86,88,93,90,86,88,86,85,87,87,87,88,88,87,87,86,86,84,82,82,84,82,79,80,82,80,78,78,78,76,75,75,75,76,77,78,79,80,80,79,87,91,88,84,89,96,93,94,98,97,93,95,97,94,96,99,99,99,100,98,94,93,93,90,91,93,92,90,89,88,86,87,82,79,79,79,80,79,78,81,80,81,80,90,90,89,89,90,87,86,89,87,86,88,93,90,86,88,86,85,87,87,87,88,88,87,87,86,86,84,82,82,84,82,79,80,82,80,78,78,78,76,75,75,75,76,77,78,79,80,80,79,87,91,88,84,89,96,93,94,98,97,93,95,97,94,96,99,99,99,100,98,94,93,93,90,91,93,92,90,89,88,86,87,82,79,79,79,80,79,78,81,80,81,80,90,90,89,89,90,87,86,89,87,86,88,93,90,86,88,86,85,87,87,87,88,88,87,87,86,86,84,82,82,84,82,79,80,82,80,78,78,78,76,75,75,75,76,77,78,79,80,80,79,87,91,88,84,89,96,93,94,98,97,93,95,97,94,96,99,99,99,100,98,94,93,93,90,91,93,92,90,89,88,86,87,82,79,79,79,80,79,78,81,80,81,80
95,99,97,92,91,92,90,88,86,86,86,89,88,86,87,84,78,83,86,87,85,84,85,86,86,87,86,84,85,86,86,85,83,85,84,81,81,82,80,77,77,78,79,78,76,76,77,78,81,82,83,88,87,90,99,96,99,98,98,100,101,98,94,97,100,98,98,98,97,95,94,94,93,96,97,94,90,88,89,91,89,87,89,90,84,80,81,82,77,77,79,80,95,99,97,92,91,92,90,88,86,86,86,89,88,86,87,84,78,83,86,87,85,84,85,86,86,87,86,84,85,86,86,85,83,85,84,81,81,82,80,77,77,78,79,78,76,76,77,78,81,82,83,88,87,90,99,96,99,98,98,100,101,98,94,97,100,98,98,98,97,95,94,94,93,96,97,94,90,88,89,91,89,87,89,90,84,80,81,82,77,77,79,80,95,99,97,92,91,92,90,88,86,86,86,89,88,86,87,84,78,83,86,87,85,84,85,86,86,87,86,84,85,86,86,85,83,85,84,81,81,82,80,77,77,78,79,78,76,76,77,78,81,82,83,88,87,90,99,96,99,98,98,100,101,98,94,97,100,98,98,98,97,95,94,94,93,96,97,94,90,88,89,91,89,87,89,90,84,80,81,82,77,77,79,80
